dna	ribosomal	truefalse
YLR315W	nRP	TRUE
YGL050W	RP	FALSE
YLL019C	RP	FALSE
YDR322W	nRP	FALSE
YOR140W	RP	FALSE
YLR417W	nRP	TRUE
YJR041C	nRP	TRUE
YGR270W	RP	TRUE
YLR351C	nRP	TRUE
YOR141C	nRP	FALSE
YDR061W	nRP	TRUE
YPL178W	RP	TRUE
YLR007W	nRP	TRUE
YDR389W	RP	TRUE
YMR027W	RP	TRUE
YIL061C	RP	TRUE
YJR013W	RP	TRUE
YCR079W	RP	FALSE
YDL138W	nRP	FALSE
YJL192C	nRP	FALSE
YPL161C	RP	TRUE
YLR278C	RP	TRUE
YGR286C	RP	FALSE
YDL104C	RP	FALSE
YMR276W	RP	FALSE
YLR431C	nRP	FALSE
YKL010C	RP	FALSE
YNL311C	RP	TRUE
YDL240W	nRP	FALSE
YMR069W	nRP	TRUE
YAL022C	RP	FALSE
YHR206W	nRP	FALSE
YDR231C	RP	FALSE
YNL249C	RP	FALSE
YIL034C	nRP	FALSE
YKL115C	RP	FALSE
YDL069C	RP	FALSE
YGL044C	nRP	FALSE
YDR026C	nRP	TRUE
YDR027C	nRP	TRUE
YOR092W	RP	TRUE
YML005W	nRP	FALSE
YBR243C	RP	FALSE
YLR203C	nRP	TRUE
YDL115C	nRP	TRUE
YDR228C	nRP	FALSE
YGR274C	nRP	TRUE
YGR071C	RP	TRUE
YOR050C	RP	FALSE
YIL157C	RP	TRUE
YNL042W	nRP	FALSE
YOL014W	nRP	TRUE
YCR054C	nRP	TRUE
YAL049C	RP	TRUE
YHR047C	nRP	FALSE
YGR109C	RP	FALSE
YDR100W	RP	TRUE
YBR112C	nRP	TRUE
YBR213W	nRP	FALSE
YJL172W	RP	FALSE
YPR085C	nRP	FALSE
YJL054W	RP	FALSE
YGR266W	nRP	FALSE
YMR316W	nRP	TRUE
YHR112C	nRP	FALSE
YNL026W	nRP	TRUE
YGR096W	RP	TRUE
YOL103W	RP	TRUE
YKR010C	nRP	TRUE
YOR067C	RP	FALSE
YBR105C	RP	FALSE
YNR025C	RP	TRUE
YDR357C	RP	TRUE
YKL201C	RP	FALSE
YOR245C	RP	FALSE
YPL184C	nRP	FALSE
YGR137W	RP	FALSE
YGL110C	RP	FALSE
YHR124W	RP	FALSE
YKL124W	nRP	TRUE
YDR479C	RP	TRUE
YDR237W	RP	FALSE
YLR212C	nRP	TRUE
YIL046W	RP	FALSE
YNL059C	nRP	FALSE
YJL165C	nRP	TRUE
YAR007C	nRP	TRUE
YNL317W	nRP	TRUE
YOR155C	nRP	TRUE
YMR040W	RP	FALSE
YHR118C	RP	TRUE
YDR368W	RP	FALSE
YHR043C	nRP	FALSE
YBR074W	nRP	FALSE
YDR288W	RP	TRUE
YDL180W	nRP	TRUE
YNL243W	RP	FALSE
